AssayId,BlockId,Size,RowSid,RowName,RowTarget,ColSid,ColName,ColTarget,RowIC50,ColIC50,RowConcs,ColConcs,RowConcUnit,ColConcUnit
9052,1,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00351604-01,"EPZ-005687","EZH2 Inhibitor",115.30878,22.695639,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0",uM,uM
9052,2,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00484808-01,"CPI-703","CBP/p300 Inhibitor",3.795514,32.453594,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0",uM,uM
9052,3,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00390655-01,"PTC-691","Polycomb Complex Protein BMI-1 Inhibitor",2.403846,0.246331,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","2.0,1.0,0.5,0.25,0.125,0.0625,0.03125,0.015625,0.007812400000000001,0.0",uM,uM
9052,4,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",UNC4976,"UNC4976","Unknown",131.32843,0.0,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0",uM,uM
9052,5,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00507938-02,"EED-226","Polycomb protein EED (PRC2/EED-EZH2 non-catalytic subunit) Inhibitor",0.486909,11.289622,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0",uM,uM
9052,6,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00025060-09,"Methotrexate","Dihydrofolate Reductase (DHFR) Inhibitor",0.119538,0.0,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0",uM,uM
9052,7,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00386436-03,"EPZ-015666","PRMT5 Inhibitor",0.0,1.209394,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0",uM,uM
9052,8,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00344622-08,"SGC-0946","DOT1L Inhibitor",0.945565,82.28486,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0",uM,uM
9052,9,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00250412-18,"JQ1","Brd4 Inhibitor",27.956356,0.513386,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","2.0,1.0,0.5,0.25,0.125,0.0625,0.03125,0.015625,0.007812400000000001,0.0",uM,uM
9052,10,10,NCGC00167491-04,"Lenalidomide","TNF-alpha Production Inhibitor",NCGC00496795-01,"485 Analogue","Unknown",67.11567,0.672383,"20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0","20.0,10.0,5.0,2.5,1.25,0.625,0.3125,0.15625,0.078125,0.0",uM,uM
